-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2020 through 12/31/2024 in LST
Location: Latitude  4.7594   Longitude -74.0904 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1563.37 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
PS              MERRA-2 Surface Pressure (kPa) 
WD10M           MERRA-2 Wind Direction at 10 Meters (Degrees) 
WD2M            MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M           MERRA-2 Wind Speed at 10 Meters (m/s) 
WS10M_MAX       MERRA-2 Wind Speed at 10 Meters Maximum (m/s) 
WS10M_MIN       MERRA-2 Wind Speed at 10 Meters Minimum (m/s) 
WS10M_RANGE     MERRA-2 Wind Speed at 10 Meters Range (m/s) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_RANGE      MERRA-2 Wind Speed at 2 Meters Range (m/s) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
WS2M_MAX,2021,2.78,3.5,2.7,2.73,3.2,3.34,3.93,4.09,3.04,2.8,3.14,3.25,4.09
WS2M_MAX,2022,3.73,3.01,2.98,3.16,2.82,2.49,2.56,2.9,2.92,3.26,3.87,3.52,3.87
WS2M_MAX,2023,3.6,2.47,2.79,2.58,2.69,3.29,3.95,3.57,2.73,2.69,2.32,2.96,3.95
WS2M_MAX,2024,3.96,3.78,3.14,2.76,2.31,2.66,3.46,2.77,3.32,3.86,3.21,2.76,3.96
WS2M_MIN,2020,0.13,0.15,0.02,0.04,0.01,0.04,0.02,0.04,0.03,0.07,0.03,0.04,0.01
WS2M_MIN,2021,0.02,0.03,0.05,0.03,0.03,0.01,0.04,0.04,0.04,0.02,0.02,0.09,0.01
WS2M_MIN,2022,0.08,0.06,0.04,0.02,0.02,0.07,0.04,0.02,0.08,0.02,0.1,0.05,0.02
WS2M_MIN,2023,0.02,0.07,0.04,0.04,0.01,0.07,0.01,0.04,0.06,0.05,0.01,0.07,0.01
WS2M_MIN,2024,0.07,0.08,0.06,0.01,0.05,0.04,0.02,0.02,0.09,0.07,0.06,0.05,0.01
WS2M_RANGE,2020,1.91,1.67,1.84,1.54,1.45,1.7,1.43,1.57,1.5,1.68,1.62,1.58,1.62
WS2M_RANGE,2021,1.53,1.71,1.6,1.59,1.71,1.44,1.9,1.69,1.58,1.59,1.63,1.75,1.64
WS2M_RANGE,2022,1.91,1.64,1.75,1.76,1.51,1.39,1.39,1.56,1.4,1.83,1.81,1.68,1.64
WS2M_RANGE,2023,1.65,1.58,1.62,1.61,1.56,1.91,1.83,1.61,1.47,1.51,1.46,1.73,1.63
WS2M_RANGE,2024,1.7,1.73,1.84,1.55,1.45,1.44,1.8,1.58,1.37,1.49,1.75,1.62,1.61
