-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2001 through 12/31/2025 in LST
Location: Latitude  4.6106   Longitude -74.0746 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1790.38 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_KT               CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) 
ALLSKY_SFC_PAR_TOT      CERES SYN1deg All Sky Surface Total PAR (kW-hr/m^2/day) 
ALLSKY_SFC_SW_DIFF      CERES SYN1deg All Sky Surface Shortwave Diffuse Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_SW_DNI       CERES SYN1deg All Sky Surface Shortwave Downward Direct Normal Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_SW_DWN       CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_UVA          CERES SYN1deg All Sky Surface UVA Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_UVB          CERES SYN1deg All Sky Surface UVB Irradiance (kW-hr/m^2/day) 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (W m-2 x 40) 
ALLSKY_SRF_ALB          CERES SYN1deg All Sky Surface Albedo (dimensionless) 
CLOUD_AMT               CERES SYN1deg Cloud Amount (%) 
CLRSKY_KT               CERES SYN1deg Clear Sky Insolation Clearness Index (dimensionless) 
CLRSKY_SFC_PAR_TOT      CERES SYN1deg Clear Sky Surface Total PAR (kW-hr/m^2/day) 
CLRSKY_SFC_SW_DWN       CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) 
TOA_SW_DWN              CERES SYN1deg Top-Of-Atmosphere Shortwave Downward Irradiance (kW-hr/m^2/day) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
TOA_SW_DWN,2014,9.5587,10.0678,10.4153,10.3474,9.9974,9.7382,9.8158,10.116,10.2838,10.0826,9.6312,9.3394,9.948
TOA_SW_DWN,2015,9.5599,10.0735,10.4167,10.3526,10.0022,9.7402,9.8162,10.1124,10.2823,10.0903,9.6346,9.3389,9.9502
TOA_SW_DWN,2016,9.5546,10.073,10.4165,10.3397,9.9888,9.7351,9.8182,10.1179,10.2814,10.0781,9.6199,9.3346,9.9454
TOA_SW_DWN,2017,9.5587,10.074,10.4117,10.3414,9.991,9.7349,9.8146,10.1138,10.2782,10.0805,9.6228,9.3341,9.9446
TOA_SW_DWN,2018,9.5575,10.0682,10.41,10.343,9.9936,9.7354,9.8131,10.1114,10.279,10.0819,9.6254,9.3346,9.9446
TOA_SW_DWN,2019,9.5546,10.0654,10.4093,10.3445,9.996,9.7354,9.8102,10.1078,10.2778,10.0843,9.629,9.3355,9.9444
TOA_SW_DWN,2020,9.5515,10.0694,10.4134,10.3385,9.9871,9.7332,9.8167,10.1167,10.279,10.0762,9.6182,9.3355,9.9434
TOA_SW_DWN,2021,9.5645,10.0759,10.4141,10.3421,9.9914,9.7356,9.8174,10.1162,10.2806,10.0805,9.6235,9.3362,9.9466
TOA_SW_DWN,2022,9.5618,10.0754,10.4165,10.3495,9.9998,9.7416,9.8182,10.1165,10.2847,10.0877,9.6305,9.3382,9.9502
TOA_SW_DWN,2023,9.5611,10.0745,10.4208,10.356,10.003,9.7442,9.8162,10.1174,10.2876,10.0954,9.6374,9.343,9.9533
TOA_SW_DWN,2024,9.5604,10.0766,10.423,10.3486,9.9943,9.7414,9.8261,10.1218,10.2912,10.0822,9.6252,9.3422,9.9516
TOA_SW_DWN,2025,9.5714,10.0834,10.4242,10.3507,9.9972,9.7423,9.8242,10.122,10.2854,-999.0,-999.0,-999.0,-999.0
