-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2020 through 12/31/2024 in LST
Location: Latitude  4.6095   Longitude -74.0814 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1790.38 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
PS              MERRA-2 Surface Pressure (kPa) 
WD10M           MERRA-2 Wind Direction at 10 Meters (Degrees) 
WD2M            MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M           MERRA-2 Wind Speed at 10 Meters (m/s) 
WS10M_MAX       MERRA-2 Wind Speed at 10 Meters Maximum (m/s) 
WS10M_MIN       MERRA-2 Wind Speed at 10 Meters Minimum (m/s) 
WS10M_RANGE     MERRA-2 Wind Speed at 10 Meters Range (m/s) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_RANGE      MERRA-2 Wind Speed at 2 Meters Range (m/s) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
WS2M_MAX,2021,3.6,3.32,2.97,3.32,4.31,4.37,5.73,4.66,4.4,3.02,2.78,3.09,5.73
WS2M_MAX,2022,3.73,2.76,2.98,4.3,4.04,2.95,3.9,3.41,3.71,3.58,4.05,3.95,4.3
WS2M_MAX,2023,3.57,3.42,2.96,3.04,3.47,4.28,4.76,4.68,4.36,2.63,3.07,3.99,4.76
WS2M_MAX,2024,4.71,4.13,4.68,3.66,2.64,3.42,4.61,3.77,4.55,5.15,3.1,2.61,5.15
WS2M_MIN,2020,0.2,0.1,0.07,0.05,0.04,0.05,0.05,0.07,0.03,0.03,0.03,0.04,0.03
WS2M_MIN,2021,0.1,0.02,0.06,0.01,0.04,0.04,0.02,0.07,0.09,0.01,0.01,0.07,0.01
WS2M_MIN,2022,0.02,0.08,0.05,0.04,0.02,0.05,0.09,0.05,0.05,0.05,0.03,0.09,0.02
WS2M_MIN,2023,0.0,0.02,0.02,0.03,0.02,0.04,0.14,0.05,0.05,0.04,0.08,0.04,0.0
WS2M_MIN,2024,0.03,0.06,0.11,0.04,0.03,0.06,0.14,0.11,0.16,0.04,0.03,0.04,0.03
WS2M_RANGE,2020,2.02,1.87,1.94,1.5,1.66,1.89,1.71,1.68,1.72,1.75,1.52,1.62,1.74
WS2M_RANGE,2021,1.66,1.8,1.63,1.8,1.88,1.71,2.36,1.99,1.82,1.64,1.54,1.75,1.8
WS2M_RANGE,2022,1.79,1.61,1.67,1.84,1.83,1.45,1.68,1.8,1.62,1.71,1.7,1.76,1.71
WS2M_RANGE,2023,1.74,1.91,1.53,1.73,1.9,2.3,2.21,2.03,1.92,1.38,1.44,1.92,1.83
WS2M_RANGE,2024,1.84,1.86,1.97,1.64,1.55,1.71,2.26,1.99,1.99,1.73,1.64,1.49,1.81
