-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2020 through 12/31/2024 in LST
Location: Latitude  4.732   Longitude -74.0516 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 2099.7 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
PS              MERRA-2 Surface Pressure (kPa) 
WD10M           MERRA-2 Wind Direction at 10 Meters (Degrees) 
WD2M            MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M           MERRA-2 Wind Speed at 10 Meters (m/s) 
WS10M_MAX       MERRA-2 Wind Speed at 10 Meters Maximum (m/s) 
WS10M_MIN       MERRA-2 Wind Speed at 10 Meters Minimum (m/s) 
WS10M_RANGE     MERRA-2 Wind Speed at 10 Meters Range (m/s) 
WS2M            MERRA-2 Wind Speed at 2 Meters (m/s) 
WS2M_MAX        MERRA-2 Wind Speed at 2 Meters Maximum (m/s) 
WS2M_MIN        MERRA-2 Wind Speed at 2 Meters Minimum (m/s) 
WS2M_RANGE      MERRA-2 Wind Speed at 2 Meters Range (m/s) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
WS2M_MAX,2021,3.64,3.49,3.62,3.39,4.19,4.16,4.91,4.09,3.94,3.89,2.99,3.26,4.91
WS2M_MAX,2022,3.61,3.07,3.48,4.19,3.55,3.07,3.84,3.97,3.99,3.34,2.84,3.25,4.19
WS2M_MAX,2023,3.27,3.48,3.53,3.56,3.86,3.97,4.36,4.01,3.62,3.05,3.7,3.71,4.36
WS2M_MAX,2024,4.25,4.33,4.4,3.91,3.29,3.57,4.06,4.01,3.78,4.54,3.24,3.29,4.54
WS2M_MIN,2020,0.03,0.1,0.11,0.03,0.06,0.09,0.13,0.04,0.01,0.0,0.0,0.04,0.0
WS2M_MIN,2021,0.14,0.05,0.03,0.09,0.06,0.19,0.15,0.05,0.05,0.06,0.04,0.04,0.03
WS2M_MIN,2022,0.01,0.21,0.08,0.0,0.08,0.03,0.2,0.07,0.06,0.02,0.03,0.06,0.0
WS2M_MIN,2023,0.0,0.27,0.03,0.01,0.02,0.2,0.18,0.19,0.13,0.03,0.03,0.0,0.0
WS2M_MIN,2024,0.19,0.12,0.04,0.11,0.07,0.19,0.08,0.1,0.05,0.04,0.03,0.1,0.03
WS2M_RANGE,2020,1.93,2.24,2.13,2.24,2.36,2.41,2.48,2.35,2.28,2.14,1.33,1.79,2.14
WS2M_RANGE,2021,2.22,1.8,1.73,2.19,2.12,2.38,2.72,2.76,2.71,2.18,1.89,2.01,2.23
WS2M_RANGE,2022,1.89,2.05,2.03,2.11,2.31,2.06,2.38,2.53,2.4,1.69,1.3,1.74,2.04
WS2M_RANGE,2023,1.79,2.19,1.8,1.88,2.29,2.55,2.5,2.66,2.68,1.92,1.96,1.95,2.18
WS2M_RANGE,2024,2.18,2.1,2.22,2.21,2.21,2.4,2.64,2.73,2.65,2.26,1.73,1.81,2.26
